Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG
Saman Ghoddos,IRN,"MF,DF",Brentford,27,1993,17,4,536,6.0,1,1,2,1,0,0,2,0,0.5,0.5,1.2,1.7
Dimitris Giannoulis,GRE,DF,Norwich City,25,1995,18,14,1169,13.0,0,1,1,0,0,0,2,0,0.1,0.1,0.6,0.7
Morgan Gibbs-White,ENG,"DF,FW",Wolves,21,2000,2,0,9,0.1,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1
Ben Gibson,ENG,DF,Norwich City,28,1993,28,28,2494,27.7,0,0,0,0,0,0,5,1,1.4,1.4,0.2,1.5
Billy Gilmour,SCO,MF,Norwich City,20,2001,24,21,1855,20.6,0,1,1,0,0,0,2,0,0.9,0.9,1.4,2.3
Ben Godfrey,ENG,DF,Everton,23,1998,23,23,2029,22.5,0,0,0,0,0,0,6,0,1.4,1.4,0.8,2.2
André Gomes,POR,MF,Everton,28,1993,14,7,619,6.9,0,1,1,0,0,0,3,0,0.7,0.7,0.2,0.8
Toti Gomes,POR,DF,Wolves,22,1999,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
Joe Gomez,ENG,DF,Liverpool,24,1997,8,4,331,3.7,0,1,1,0,0,0,2,0,0.0,0.0,0.8,0.8
Charlie Goode,ENG,DF,Brentford,25,1995,6,4,450,5.0,0,0,0,0,0,0,3,0,0.1,0.1,1.0,1.0
Anthony Gordon,ENG,"MF,FW",Everton,20,2001,35,25,2285,25.4,4,2,6,4,0,0,4,0,3.5,3.5,3.8,7.3
Kaide Gordon,ENG,FW,Liverpool,16,2004,1,0,9,0.1,0,0,0,0,0,0,0,0,0.4,0.4,0.0,0.4
Dan Gosling,ENG,MF,Watford,31,1990,4,2,166,1.8,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.3
Demarai Gray,ENG,"MF,FW",Everton,25,1996,34,28,2338,26.0,5,4,9,5,0,0,3,0,4.0,4.0,3.6,7.6
Jack Grealish,ENG,FW,Manchester City,25,1995,26,22,1914,21.3,3,3,6,3,0,0,3,0,5.3,5.3,6.0,11.3
Mason Greenwood,ENG,"FW,MF",Manchester Utd,19,2001,18,16,1271,14.1,5,1,6,5,0,0,1,0,4.3,4.3,1.8,6.1
Sam Greenwood,ENG,"MF,FW",Leeds United,19,2002,7,1,237,2.6,0,2,2,0,0,0,0,0,0.3,0.3,0.2,0.5
Pascal Groß,GER,"MF,DF",Brighton,30,1991,29,24,2038,22.6,2,4,6,2,0,1,1,0,2.9,2.1,5.5,7.7
Vicente Guaita,ESP,GK,Crystal Palace,34,1987,30,30,2655,29.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0
Marc Guéhi,ENG,DF,Crystal Palace,21,2000,36,36,3222,35.8,2,1,3,2,0,0,4,0,2.5,2.5,1.3,3.8
Bruno Guimarães,BRA,MF,Newcastle Utd,23,1997,17,11,1034,11.5,5,1,6,5,0,0,4,0,3.1,3.1,1.1,4.2
İlkay Gündoğan,GER,MF,Manchester City,30,1990,27,20,1857,20.6,8,4,12,8,0,0,1,0,9.0,9.0,4.9,13.9
Angus Gunn,ENG,GK,Norwich City,25,1996,9,9,810,9.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Grant Hanley,SCO,DF,Norwich City,29,1991,33,33,2897,32.2,1,0,1,1,0,0,2,0,2.1,2.1,0.9,3.0
Jack Harrison,ENG,"FW,MF",Leeds United,24,1996,35,32,2639,29.3,8,1,9,8,0,0,3,0,4.4,4.4,3.2,7.6
Kortney Hause,ENG,DF,Aston Villa,26,1995,7,4,397,4.4,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1
Kai Havertz,GER,"FW,MF",Chelsea,22,1999,29,22,1809,20.1,8,3,11,8,0,0,3,0,8.7,8.7,2.2,10.9
Isaac Hayden,ENG,"MF,DF",Newcastle Utd,26,1995,14,12,1002,11.1,1,0,1,1,0,0,5,0,0.4,0.4,0.0,0.5
Hwang Hee-chan,KOR,"FW,MF",Wolves,25,1996,30,20,1816,20.2,5,1,6,5,0,0,2,0,4.4,4.4,1.3,5.8
Jordan Henderson,ENG,MF,Liverpool,31,1990,35,29,2597,28.9,2,5,7,2,0,0,3,0,1.5,1.5,3.5,5.0
Jeff Hendrick,IRL,MF,Newcastle Utd,29,1992,3,0,72,0.8,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1
Wayne Hennessey,WAL,GK,Burnley,34,1987,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2
Rico Henry,ENG,DF,Brentford,24,1997,34,33,2776,30.8,3,0,3,3,0,0,2,0,1.5,1.5,1.7,3.3
Son Heung-min,KOR,"MF,FW",Tottenham,29,1992,35,35,3006,33.4,23,7,30,23,0,0,2,0,15.9,15.9,7.5,23.4
Ki-Jana Hoever,NED,"DF,MF",Wolves,19,2002,8,4,308,3.4,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1
Rob Holding,ENG,DF,Arsenal,25,1995,15,9,845,9.4,1,0,1,1,0,0,4,1,0.4,0.4,0.0,0.4
Mason Holgate,ENG,DF,Everton,24,1996,25,23,2134,23.7,2,1,3,2,0,0,7,1,1.3,1.3,0.1,1.4
Callum Hudson-Odoi,ENG,"MF,FW",Chelsea,20,2000,15,11,962,10.7,1,2,3,1,0,0,1,0,2.5,2.5,2.1,4.6
Will Hughes,ENG,MF,Crystal Palace,26,1995,16,13,1053,11.7,0,1,1,0,0,0,6,0,0.1,0.1,0.6,0.8
Pierre Højbjerg,DEN,MF,Tottenham,25,1995,36,36,3196,35.5,2,2,4,2,0,0,3,0,1.9,1.9,2.3,4.2
Adam Idah,IRL,"FW,MF",Norwich City,20,2001,17,6,625,6.9,1,1,2,1,0,0,0,0,2.3,2.3,0.6,2.9
Kelechi Iheanacho,NGA,FW,Leicester City,24,1996,26,13,1264,14.0,4,5,9,4,0,0,1,0,3.6,3.6,2.5,6.1
Danny Ings,ENG,FW,Aston Villa,29,1992,30,22,1898,21.1,7,6,13,6,1,1,4,0,7.1,6.3,1.6,8.0
Tim Iroegbunam,ENG,MF,Aston Villa,18,2003,3,1,92,1.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1
Alex Iwobi,NGA,"MF,DF",Everton,25,1996,28,22,2035,22.6,2,2,4,2,0,0,1,0,2.3,2.3,2.6,4.9
Daniel James,WAL,FW,Manchester Utd,23,1997,2,2,126,1.4,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.6
Daniel James,WAL,"FW,MF",Leeds United,23,1997,32,29,2366,26.3,4,4,8,4,0,0,7,1,6.1,6.1,2.9,8.9
Reece James,ENG,DF,Chelsea,21,1999,26,22,1864,20.7,5,9,14,5,0,0,4,1,3.1,3.1,5.9,9.1
Vitaly Janelt,GER,MF,Brentford,23,1998,31,27,2298,25.5,4,0,4,4,0,0,3,0,2.4,2.4,1.9,4.2
Pontus Jansson,SWE,DF,Brentford,30,1991,37,37,3321,36.9,3,1,4,3,0,0,7,0,3.0,3.0,0.3,3.3
Mathias Jensen,DEN,MF,Brentford,25,1996,31,19,1601,17.8,0,1,1,0,0,0,0,0,2.9,2.9,3.2,6.2
Gabriel Jesus,BRA,FW,Manchester City,24,1997,28,21,1877,20.9,8,8,16,7,1,1,1,0,9.8,9.0,5.7,14.7
Raúl Jiménez,MEX,FW,Wolves,30,1991,34,30,2631,29.2,6,4,10,5,1,1,9,2,6.1,5.4,3.1,8.5
João Pedro,BRA,"FW,MF",Watford,19,2001,28,15,1644,18.3,3,1,4,3,0,0,1,0,3.6,3.6,2.8,6.3
Joelinton,BRA,"MF,FW",Newcastle Utd,24,1996,35,30,2558,28.4,4,1,5,4,0,0,8,0,3.3,3.3,1.9,5.2
Ben Johnson,ENG,DF,West Ham,21,2000,20,16,1397,15.5,1,0,1,1,0,0,1,0,0.2,0.2,0.6,0.7
Curtis Jones,ENG,MF,Liverpool,20,2001,15,10,851,9.5,1,1,2,1,0,0,0,0,0.9,0.9,0.6,1.5
Phil Jones,ENG,DF,Manchester Utd,29,1992,4,2,163,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jorginho,ITA,MF,Chelsea,29,1991,29,26,2273,25.3,6,2,8,0,6,7,5,0,5.8,0.3,2.7,3.0
Diogo Jota,POR,FW,Liverpool,24,1996,35,27,2364,26.3,15,4,19,15,0,0,3,0,16.3,16.3,5.8,22.0
James Justin,ENG,DF,Leicester City,23,1998,13,11,998,11.1,0,0,0,0,0,0,0,0,0.3,0.3,1.0,1.3
Mathias Jørgensen,DEN,DF,Brentford,31,1990,8,6,518,5.8,1,0,1,1,0,0,2,0,0.1,0.1,0.3,0.4
Ozan Kabak,TUR,DF,Norwich City,21,2000,11,11,922,10.2,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3
Christian Kabasele,BEL,DF,Watford,30,1991,16,12,1193,13.3,0,0,0,0,0,0,0,0,0.9,0.9,0.2,1.0
Samuel Kalu,NGA,FW,Watford,23,1997,4,2,222,2.5,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5
Hassane Kamara,CIV,DF,Watford,27,1994,19,18,1623,18.0,1,0,1,1,0,0,5,1,0.2,0.2,0.6,0.8
Harry Kane,ENG,FW,Tottenham,28,1993,37,36,3232,35.9,17,9,26,13,4,4,5,0,18.6,15.4,9.1,24.5
N'Golo Kanté,FRA,MF,Chelsea,30,1991,26,21,1773,19.7,2,4,6,2,0,0,2,0,1.5,1.5,2.1,3.6
Edo Kayembe,COD,MF,Watford,23,1998,13,9,799,8.9,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.5
Moise Kean,ITA,FW,Everton,21,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Michael Keane,ENG,DF,Everton,28,1993,32,31,2792,31.0,3,2,5,3,0,0,4,1,1.2,1.2,1.6,2.8
Naby Keïta,GUI,MF,Liverpool,26,1995,23,14,1173,13.0,3,1,4,3,0,0,3,0,2.2,2.2,1.9,4.1
Caoimhín Kelleher,IRL,GK,Liverpool,22,1998,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Kenedy,BRA,DF,Chelsea,25,1996,1,1,58,0.6,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6
Jonjoe Kenny,ENG,DF,Everton,24,1997,15,11,1018,11.3,0,1,1,0,0,0,3,1,0.2,0.2,0.8,1.0
Max Kilman,ENG,DF,Wolves,24,1997,30,30,2687,29.9,1,0,1,1,0,0,3,0,1.1,1.1,0.2,1.3
Joshua King,NOR,FW,Watford,29,1992,32,27,2248,25.0,5,3,8,4,1,1,5,0,8.9,8.1,3.8,11.9
Kristoffer Klaesson,NOR,GK,Leeds United,20,2000,1,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Mateusz Klich,POL,MF,Leeds United,31,1990,33,26,2073,23.0,1,2,3,1,0,0,5,0,2.8,2.8,2.2,5.0
Robin Koch,GER,"MF,DF",Leeds United,25,1996,20,17,1574,17.5,0,0,0,0,0,0,3,0,0.8,0.8,0.4,1.2
Sead Kolašinac,BIH,DF,Arsenal,28,1993,2,1,91,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
Ibrahima Konaté,FRA,DF,Liverpool,22,1999,11,11,990,11.0,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2
Ezri Konsa,ENG,DF,Aston Villa,23,1997,29,29,2477,27.5,2,0,2,2,0,0,6,2,1.6,1.6,0.3,1.9
Cheikhou Kouyaté,SEN,MF,Crystal Palace,31,1989,27,23,1974,21.9,0,1,1,0,0,0,3,0,0.5,0.5,0.8,1.3
Mateo Kovačić,CRO,MF,Chelsea,27,1994,25,16,1558,17.3,2,5,7,2,0,0,4,0,1.6,1.6,3.2,4.7
Emil Krafth,SWE,DF,Newcastle Utd,26,1994,20,18,1634,18.2,0,1,1,0,0,0,5,0,0.3,0.3,1.0,1.3
Alex Král,CZE,MF,West Ham,23,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tim Krul,NED,GK,Norwich City,33,1988,29,29,2610,29.0,0,0,0,0,0,0,1,0,0.0,0.0,0.6,0.6
Juraj Kucka,SVK,MF,Watford,34,1987,26,22,1920,21.3,1,1,2,1,0,0,5,1,3.2,3.2,0.9,4.1
Dejan Kulusevski,SWE,"MF,FW",Tottenham,21,2000,18,14,1261,14.0,5,8,13,5,0,0,3,0,2.7,2.7,3.4,6.2
Alexandre Lacazette,FRA,FW,Arsenal,30,1991,30,20,1782,19.8,4,7,11,2,2,3,0,0,8.4,6.0,3.0,9.1
Adam Lallana,ENG,MF,Brighton,33,1988,24,18,1561,17.3,0,1,1,0,0,0,4,0,1.1,1.1,0.9,2.0
Tariq Lamptey,GHA,"DF,FW",Brighton,20,2000,30,16,1561,17.3,0,2,2,0,0,0,4,0,0.8,0.8,2.6,3.4
Manuel Lanzini,ARG,"MF,FW",West Ham,28,1993,30,19,1786,19.8,5,3,8,2,3,3,2,0,3.7,1.3,2.4,3.7
Aymeric Laporte,ESP,DF,Manchester City,27,1994,33,33,2828,31.4,4,0,4,4,0,0,5,1,4.9,4.9,0.6,5.5
Jamaal Lascelles,ENG,DF,Newcastle Utd,27,1993,26,22,2058,22.9,1,0,1,1,0,0,5,0,0.9,0.9,0.4,1.3
Pierre Lees-Melou,FRA,MF,Norwich City,28,1993,33,27,2265,25.2,1,0,1,1,0,0,5,0,1.6,1.6,1.9,3.6
Aaron Lennon,ENG,"MF,FW",Burnley,34,1987,28,17,1551,17.2,2,0,2,2,0,0,2,0,1.1,1.1,0.5,1.6
Bernd Leno,GER,GK,Arsenal,29,1992,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jamal Lewis,NIR,DF,Newcastle Utd,23,1998,5,4,262,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
Victor Lindelöf,SWE,DF,Manchester Utd,27,1994,28,26,2355,26.2,0,2,2,0,0,0,4,0,0.2,0.2,0.6,0.8
Jesse Lingard,ENG,"FW,MF",Manchester Utd,28,1992,16,2,367,4.1,2,0,2,2,0,0,1,0,0.6,0.6,0.3,1.0
Valentino Livramento,ENG,DF,Southampton,18,2002,28,25,2202,24.5,1,1,2,1,0,0,2,0,1.4,1.4,2.7,4.1
Diego Llorente,ESP,DF,Leeds United,27,1993,28,28,2340,26.0,3,0,3,3,0,0,7,0,1.0,1.0,0.1,1.0
Hugo Lloris,FRA,GK,Tottenham,34,1986,38,38,3420,38.0,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2
Giovani Lo Celso,ARG,"MF,FW",Tottenham,25,1996,9,2,238,2.6,0,0,0,0,0,0,0,0,0.6,0.6,0.7,1.3
Jürgen Locadia,NED,"MF,FW",Brighton,27,1993,1,0,23,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2
Ruben Loftus-Cheek,ENG,"MF,DF",Chelsea,25,1996,24,13,1394,15.5,0,2,2,0,0,0,1,0,1.2,1.2,2.4,3.6
Kevin Long,IRL,DF,Burnley,30,1990,6,4,410,4.6,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2
Shane Long,IRL,FW,Southampton,34,1987,13,3,308,3.4,1,0,1,1,0,0,1,0,0.9,0.9,0.1,1.0
Sean Longstaff,ENG,MF,Newcastle Utd,23,1997,24,15,1464,16.3,1,1,2,1,0,0,1,0,0.7,0.7,0.8,1.6
Ademola Lookman,NGA,"FW,MF",Leicester City,23,1997,26,16,1453,16.1,6,0,6,6,0,0,2,0,4.5,4.5,1.9,6.4
Jonas Lössl,DEN,GK,Brentford,32,1989,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Imran Louza,MAR,MF,Watford,22,1999,20,17,1416,15.7,0,0,0,0,0,0,6,0,1.2,1.2,1.1,2.3
Matthew Lowton,ENG,DF,Burnley,32,1989,25,20,1772,19.7,1,2,3,1,0,0,3,1,0.7,0.7,2.1,2.8
Douglas Luiz,BRA,MF,Aston Villa,23,1998,34,31,2715,30.2,2,3,5,2,0,0,7,0,2.0,2.0,2.5,4.4
Romelu Lukaku,BEL,FW,Chelsea,28,1993,26,16,1589,17.7,8,0,8,7,1,1,1,0,6.6,5.8,3.0,8.8
Lyanco,BRA,DF,Southampton,24,1997,15,9,911,10.1,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4
Alexis Mac Allister,ARG,"MF,FW",Brighton,22,1998,33,22,2123,23.6,5,2,7,3,2,3,4,0,6.3,4.0,1.9,5.9
James Maddison,ENG,"MF,FW",Leicester City,24,1996,35,28,2459,27.3,12,8,20,12,0,0,3,0,7.5,7.5,5.1,12.7
Harry Maguire,ENG,DF,Manchester Utd,28,1993,30,28,2515,27.9,1,0,1,1,0,0,9,1,1.9,1.9,0.1,2.1
Riyad Mahrez,ALG,FW,Manchester City,30,1991,28,15,1498,16.6,11,5,16,7,4,5,0,0,10.1,6.2,4.2,10.4
Ainsley Maitland-Niles,ENG,MF,Arsenal,23,1997,8,2,268,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3
Sadio Mané,SEN,FW,Liverpool,29,1992,34,32,2819,31.3,16,2,18,16,0,0,5,0,17.2,17.2,5.2,22.5
Javier Manquillo,ESP,DF,Newcastle Utd,27,1994,19,15,1257,14.0,1,2,3,1,0,0,5,0,0.3,0.3,0.3,0.6
Fernando Marçal,BRA,"MF,DF",Wolves,32,1989,18,17,1449,16.1,0,0,0,0,0,0,3,0,0.4,0.4,0.6,1.0
Solly March,ENG,"DF,FW",Brighton,27,1994,31,17,1746,19.4,0,2,2,0,0,0,1,0,1.2,1.2,2.3,3.5
Pablo Marí,ESP,DF,Arsenal,27,1993,2,2,180,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2
Anthony Martial,FRA,FW,Manchester Utd,25,1995,8,2,212,2.4,1,0,1,1,0,0,0,0,0.7,0.7,0.0,0.7
Martinelli,BRA,"FW,MF",Arsenal,20,2001,29,21,1860,20.7,6,6,12,5,1,1,3,1,7.3,6.6,4.3,11.0
Emiliano Martínez,ARG,GK,Aston Villa,28,1992,36,36,3240,36.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0
Adam Masina,MAR,DF,Watford,27,1994,15,13,1077,12.0,0,1,1,0,0,0,0,0,0.3,0.3,0.7,1.0
Arthur Masuaku,COD,"DF,FW",West Ham,27,1993,13,6,650,7.2,1,1,2,1,0,0,1,0,0.1,0.1,0.8,0.9
Juan Mata,ESP,MF,Manchester Utd,33,1988,7,2,235,2.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.6
Jean-Philippe Mateta,FRA,FW,Crystal Palace,24,1997,22,13,1145,12.7,5,1,6,5,0,0,2,0,5.8,5.8,1.3,7.1
Nemanja Matić,SRB,MF,Manchester Utd,32,1988,23,16,1382,15.4,0,4,4,0,0,0,3,0,0.2,0.2,2.0,2.2
Joël Matip,CMR,DF,Liverpool,29,1991,31,31,2790,31.0,3,3,6,3,0,0,2,0,3.4,3.4,1.3,4.6
Neal Maupay,FRA,FW,Brighton,24,1996,32,25,2276,25.3,8,2,10,7,1,2,7,0,8.7,7.1,2.4,9.5
Bryan Mbeumo,CMR,FW,Brentford,21,1999,35,34,2905,32.3,4,7,11,3,1,1,4,0,9.3,8.5,3.7,12.2
James McArthur,SCO,MF,Crystal Palace,33,1987,21,15,1439,16.0,0,3,3,0,0,0,4,0,0.3,0.3,1.4,1.7
James Mcatee,ENG,"MF,FW",Manchester City,18,2002,2,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1
Kasey McAteer,ENG,FW,Leicester City,19,2001,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Liam McCarron,SCO,FW,Leeds United,20,2001,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Alex McCarthy,ENG,GK,Southampton,31,1989,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
John McGinn,SCO,MF,Aston Villa,26,1994,35,35,3090,34.3,3,4,7,3,0,0,8,0,1.5,1.5,5.3,6.8
Stuart McKinstry,SCO,MF,Leeds United,18,2002,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Kenny McLean,SCO,MF,Norwich City,29,1992,31,29,2706,30.1,1,0,1,1,0,0,3,0,1.8,1.8,0.8,2.6
Dwight McNeil,ENG,MF,Burnley,21,1999,38,35,3107,34.5,0,1,1,0,0,0,1,0,2.3,2.3,4.6,6.9
Scott McTominay,SCO,MF,Manchester Utd,24,1996,30,28,2387,26.5,1,1,2,1,0,0,9,0,1.4,1.4,1.5,2.9
Ben Mee,ENG,DF,Burnley,31,1989,21,21,1839,20.4,3,0,3,3,0,0,3,0,2.3,2.3,1.0,3.4
Hannibal Mejbri,TUN,FW,Manchester Utd,18,2003,2,1,68,0.8,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1
Benjamin Mendy,FRA,DF,Manchester City,27,1994,1,1,78,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1
Edouard Mendy,SEN,GK,Chelsea,29,1992,34,34,3060,34.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0
Nampalys Mendy,SEN,MF,Leicester City,29,1992,14,12,1032,11.5,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0
Illan Meslier,FRA,GK,Leeds United,21,2000,38,38,3384,37.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0
Luka Milivojević,SRB,MF,Crystal Palace,30,1991,15,9,774,8.6,0,0,0,0,0,0,1,0,0.3,0.3,0.7,1.0
James Milner,ENG,"MF,DF",Liverpool,35,1986,24,9,853,9.5,0,1,1,0,0,0,2,0,0.4,0.4,2.2,2.5
Yerry Mina,COL,DF,Everton,26,1994,13,11,846,9.4,0,0,0,0,0,0,3,0,0.3,0.3,0.0,0.3
Takumi Minamino,JPN,"FW,MF",Liverpool,26,1995,11,1,186,2.1,3,0,3,3,0,0,1,0,1.6,1.6,0.5,2.2
Tyrone Mings,ENG,DF,Aston Villa,28,1993,36,35,3189,35.4,1,3,4,1,0,0,11,0,1.6,1.6,1.6,3.3
Tyrick Mitchell,ENG,DF,Crystal Palace,21,1999,36,35,3101,34.5,0,2,2,0,0,0,1,0,0.2,0.2,1.7,1.9
Jakub Moder,POL,MF,Brighton,22,1999,28,19,1701,18.9,0,3,3,0,0,0,1,0,2.6,2.6,2.2,4.8
Wesley Moraes,BRA,FW,Aston Villa,24,1996,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Tyler Morton,ENG,MF,Liverpool,18,2002,2,1,66,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0
Mason Mount,ENG,MF,Chelsea,22,1999,32,27,2363,26.3,11,10,21,10,1,1,4,0,8.0,7.2,6.7,14.0
Lucas Moura,BRA,"FW,MF",Tottenham,28,1992,34,19,1775,19.7,2,6,8,2,0,0,4,0,2.7,2.7,5.0,7.7
João Moutinho,POR,MF,Wolves,34,1986,35,34,2970,33.0,2,1,3,2,0,0,4,0,1.3,1.3,2.7,3.9
Bali Mumba,ENG,DF,Norwich City,19,2001,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Jacob Murphy,ENG,"FW,DF",Newcastle Utd,26,1995,33,13,1473,16.4,1,2,3,1,0,0,4,0,2.2,2.2,2.6,4.8
Enock Mwepu,ZAM,MF,Brighton,23,1998,18,12,996,11.1,2,4,6,2,0,0,2,0,2.1,2.1,1.6,3.7
Vitaliy Mykolenko,UKR,DF,Everton,22,1999,13,12,1055,11.7,1,0,1,1,0,0,0,0,0.5,0.5,0.8,1.2
Marvelous Nakamba,ZIM,MF,Aston Villa,27,1994,16,10,904,10.0,0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0
Wilfred Ndidi,NGA,"MF,DF",Leicester City,24,1996,19,18,1618,18.0,0,0,0,0,0,0,4,0,0.7,0.7,0.0,0.8
Tanguy Ndombele,FRA,MF,Tottenham,24,1996,9,6,484,5.4,1,1,2,1,0,0,1,0,0.4,0.4,0.4,0.8
Reiss Nelson,ENG,FW,Arsenal,21,1999,1,0,20,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1
Pedro Neto,POR,"FW,MF",Wolves,21,2000,13,5,466,5.2,1,1,2,1,0,0,3,0,1.5,1.5,1.0,2.5
Rúben Neves,POR,MF,Wolves,24,1997,33,31,2661,29.6,4,2,6,4,0,0,9,0,1.1,1.1,3.1,4.3
Jeremy Ngakia,ENG,DF,Watford,20,2000,16,9,903,10.0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6
Saúl Ñíguez,ESP,"DF,MF",Chelsea,26,1994,10,5,480,5.3,0,0,0,0,0,0,1,0,0.3,0.3,0.5,0.9
Eddie Nketiah,ENG,FW,Arsenal,22,1999,21,8,835,9.3,5,1,6,5,0,0,3,0,4.4,4.4,2.0,6.4
Nicolas Nkoulou,CMR,DF,Watford,31,1990,3,2,168,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
Mark Noble,ENG,MF,West Ham,34,1987,11,3,332,3.7,1,0,1,0,1,2,0,0,1.6,0.0,0.0,0.0
Mathias Normann,NOR,MF,Norwich City,25,1996,23,20,1645,18.3,1,2,3,1,0,0,6,0,0.9,0.9,1.8,2.7
